bank,cpu_addr,prg_offset,length,decoded,bytes
02,$801A,$0801A,3,SツQ,62 c1 60
02,$8026,$08026,3,まツQ,9e c1 60
02,$802E,$0802E,3,すツQ,8c c1 60
02,$8036,$08036,3,0ツQ,7d c1 60
02,$803A,$0803A,3,7ツQ,7a c1 60
02,$8041,$08041,3,Oあよ,5e 80 a5
02,$805B,$0805B,4,)とQよ,6f 93 60 a5
02,$8098,$08098,3,Z1か,69 74 85
02,$809E,$0809E,3,Z!か,69 6c 85
02,$80AD,$080AD,3,さあよ,8a 80 a5
02,$80B5,$080B5,3,うんB,82 ad 51
02,$80C9,$080C9,3,セ!!,bd 6c 6c
02,$80D5,$080D5,3,ツあも,c1 80 a2
02,$80DD,$080DD,4,さるノチ,8a a8 c8 c0
02,$8104,$08104,3,レあん,d9 80 ad
02,$810D,$0810D,5,Qセ*>か,60 bd 6a 71 85
02,$8113,$08113,4,セ(>か,bd 6e 71 85
02,$8121,$08121,3,ふとア,9b 93 b0
02,$814B,$0814B,3,Z1か,69 74 85
02,$8151,$08151,3,Z!か,69 6c 85
02,$8160,$08160,3,Wいれ,66 81 a9
02,$8174,$08174,3,Z-か,69 6b 85
02,$817F,$0817F,3,ロうよ,da 82 a5
02,$8187,$08187,5,Qセマ)か,60 bd ce 6f 85
02,$818D,$0818D,4,セモ)か,bd d2 6f 85
02,$8193,$08193,3,もいを,a2 81 ac
02,$8197,$08197,5,Qセソ)か,60 bd be 6f 85
02,$819D,$0819D,4,セテ)か,bd c2 6f 85
02,$81B0,$081B0,3,Z-か,69 6b 85
02,$81BD,$081BD,3,ふうゆ,9b 82 a4
02,$81CD,$081CD,3,Z-か,69 6b 85
02,$81F6,$081F6,3,6うハ,79 82 c9
02,$8200,$08200,3,ふうれ,9b 82 a9
02,$8211,$08211,3,ふうれ,9b 82 a9
02,$8222,$08222,3,ふうれ,9b 82 a9
02,$8233,$08233,3,ふうれ,9b 82 a9
02,$8244,$08244,3,ふうれ,9b 82 a9
02,$8255,$08255,3,ふうれ,9b 82 a9
02,$8266,$08266,3,ふうれ,9b 82 a9
02,$8277,$08277,3,ふうれ,9b 82 a9
02,$8288,$08288,3,ふうれ,9b 82 a9
02,$8299,$08299,3,ふうゆ,9b 82 a4
02,$82A9,$082A9,3,Z-か,69 6b 85
02,$82B7,$082B7,5,Qセヌ)か,60 bd c6 6f 85
